rainfall,temperature
119.1709113,33.1056981
118.4901697,23.98289638
103.923226,23.85340379
110.3332655,22.67594476
101.2847738,26.03097313
115.3560318,29.98364695
101.4705704,15.63211033
103.2005992,11.69894639
118.0069295,22.45616931
109.8585753,22.56664172
111.2948115,24.60297538
106.2944879,13.70319166
104.4224145,23.13338811
109.7571416,15.83388699
113.328978,32.71748548
110.6823944,21.03200078
100.1737964,19.667056
113.3302105,30.49183837
118.3271968,34.51423957
101.1456947,10.35609594
114.6659511,18.87957654
112.9834361,21.21306973
115.7659902,33.23453301
109.7513927,20.68185224
108.0230792,19.14381903
107.0862095,21.35093384
108.8289171,11.54785707
116.7555937,25.35467646
110.2223123,14.34320488
107.4287664,16.14820285
246.3613268,42.93368602
206.3999208,23.19451074
117.8201907,28.12971499
63.62250788,31.56213762
207.0735119,31.53243779
64.4478499,39.23342464
79.27201575,31.88342554
92.11877372,40.00439101
211.8529059,43.08022702
77.71566883,38.4418717
188.5181422,37.03551903
235.6133585,35.33294932
132.7923586,40.78881819
62.68710535,29.60718808
120.9512466,39.30050027
88.46607497,42.39413392
63.35298768,24.42561272
218.142147,38.73218907
75.95295,30.42012134
62.50689682,26.68386496
238.5008779,27.58548913
141.3381168,35.67667332
208.3357976,23.0124018
103.8235658,43.67549305
234.8466111,42.93605359
239.7427554,41.31330062
126.8069869,29.02328049
46.44279118,31.22790131
179.2720807,28.28222883
110.562229,43.30204933
59.49373381,26.26559543
161.6892093,23.16855863
214.4103848,42.54744013
199.3096432,41.41968393
108.4103158,24.70528368
135.1694525,24.87212063
163.9069365,35.32876402
63.68794608,28.91842453
40.35153141,27.34734861
78.8099639,42.84609252
172.4788062,37.13165026
62.62377075,38.72382798
51.07048113,32.51247398
234.496633,33.32315744
218.2299187,24.63676897
41.5856585,43.03714283
127.2509777,34.28879307
149.9107557,27.92765919
54.01872359,31.18298415
202.0572747,29.33710543
240.6863901,26.05375792
232.7046126,29.80744318
209.8678411,40.76998685
218.0908814,38.2016825
119.2653877,38.4191628
115.8163936,28.64555584
197.402901,42.13473976
231.5153161,23.11407669
183.49095,24.48620746
97.26336657,25.62446619
240.4795923,32.76795887
88.1300769,33.08706051
243.0745066,35.21462816
248.8592986,32.68067385
174.4012337,25.34756111
181.527598,41.04224355
52.95477913,25.65492304
149.8488208,35.26824831
98.54047745,34.2804607
102.2708231,38.58954491
82.83061083,27.71948962
75.24521981,30.10773379
191.7760562,23.48546973
136.8277041,33.46873719
209.4083305,29.20300896
165.7412972,42.07213781
47.271547,32.86316618
144.6656444,26.83054058
104.4218596,36.56769731
71.73759526,32.50037548
87.53393983,23.69212243
122.7628653,39.73149053
78.85085502,32.66160599
93.7942847,32.57720726
74.876786,42.30495821
172.3458448,37.4620912
196.2408242,42.92325255
114.778071,43.36051537
48.83810592,31.7018373
241.8202079,25.9300384
159.6577388,37.58899717
197.5282582,33.20258348
149.1199989,40.10207731
210.2735346,38.38231475
54.77830202,31.29986342
141.1736926,36.32268069
182.026807,33.7960155
203.4044028,33.83508569
105.8841531,39.01793345
186.6762324,40.21199348
106.0380805,19.66329768
107.6103211,18.90223032
104.7847006,21.02432943
106.1606833,19.44623085
103.3183074,22.34375696
104.991282,23.98598756
110.5764023,20.51343484
108.0756727,18.26233221
102.860084,19.81069447
112.1926517,24.72235539
109.9130984,19.38603815
106.3602023,18.07132963
108.3168858,19.8671184
106.128338,24.37766782
106.61905,23.50128217
104.7693804,24.92639065
110.9653137,20.33691147
103.1969341,24.4880844
112.4349689,21.6602498
107.0050976,18.09903225
106.977723,23.77989026
111.9684622,24.55981624
108.0458926,19.65690085
102.8593382,21.57936934
105.6209954,24.51147697
109.2853418,24.81530144
111.0217929,19.86173586
107.6435771,24.83954414
112.4750941,18.90592319
108.3121789,23.88404783
105.1834976,18.41164435
112.459697,22.43377991
103.0295938,20.93892916
107.3416913,20.13037175
107.6836871,23.62600218
105.529185,24.35193812
105.6499907,23.71028128
104.4407083,20.89273273
110.4432293,22.8122645
106.8685636,20.86474944
104.6735454,24.692258
111.2232716,23.83185873
111.3779693,24.45840036
104.8955643,22.5526059
106.9659201,22.77035608
111.1382096,23.2801227
109.0357597,22.63045168
103.7084055,20.07386547
110.2316633,24.1469628
102.8186358,19.85139326
109.8076178,23.65374106
109.4169192,24.96273236
104.617522,23.89162561
104.5375109,24.26601316
111.6631582,22.48720144
102.8013275,18.92157197
110.9633894,24.56811204
111.2818551,19.68291173
111.2800516,18.91251245
110.4606459,24.32770134
109.3930157,23.12808226
111.0196744,18.75927679
102.6488846,21.80523051
106.9216033,24.24779615
111.2787584,24.72485577
109.3905998,22.44581266
105.7595811,24.77464458
105.2240743,23.40981539
106.8704803,22.10621387
102.5184759,18.78359608
104.6843243,22.73031253
104.0277061,19.91330523
105.6917856,23.22594
109.0946323,23.20242586
109.2537734,20.24104904
108.5468633,19.67832052
108.6793978,19.0087067
104.3739878,19.54128063
108.2287276,19.72620525
108.0423555,19.20090378
104.88189,18.09691127
108.065579,20.12644921
110.2437841,22.92052307
109.4429934,20.82210727
105.4766591,19.30106297
103.8799347,24.94467632
109.6623974,18.20230419
111.7162016,21.92513945
102.5538035,19.75088482
110.0932899,22.59890174
103.6012114,24.38318965
107.1951707,24.88244467
110.6956184,24.63228709
112.337046,20.00218987
108.4758509,18.47412402
106.2817706,22.91843172
106.2784673,21.25433607
107.5660804,21.20725375
104.8216333,22.36509395
109.8695196,22.40423537
185.9461429,24.88921174
263.1103304,23.64124821
270.4417274,20.26707606
231.3843163,25.15745531
242.3170629,23.28617173
284.4364567,26.80079604
233.7034975,23.67575393
196.9560008,24.958779
219.9048349,23.43121862
188.413665,23.35905428
264.6148697,26.52723513
220.1156708,25.2827223
209.9001977,25.62980105
286.5083725,26.22916897
285.2493645,23.86330467
257.0343554,24.17298839
198.6730942,21.14347496
227.3637009,21.97199397
271.3248604,22.70883798
182.9043504,26.08867875
241.9741949,20.27774362
263.6372176,20.08369642
195.3574542,25.42977518
272.2017204,21.44653958
291.2986618,23.57943626
245.6626799,25.75528612
182.6549356,25.48591986
287.5766935,21.40865769
267.9761948,24.44345477
193.3473987,26.79533926
224.5550169,21.8652524
272.2999056,26.75754171
186.7536773,26.04371967
213.3560921,21.94766735
256.9964761,22.69657794
197.9791215,22.30157427
183.6793207,24.8972823
194.5766559,26.88444878
233.1321372,25.7354293
218.9163567,26.52872817
283.9338466,23.44676801
240.0810647,20.77576147
276.6552459,21.58711777
233.1075816,21.0525355
298.5601175,23.83067496
271.3586137,26.35927159
221.2091958,23.22397386
223.3671883,26.40323239
200.0882787,22.17931888
269.5039162,23.43191632
224.6757231,24.52783742
231.7364957,22.08576562
248.7183228,22.78133816
185.4974732,21.32504158
230.2242223,20.82477109
295.9248796,21.53346343
277.9626192,21.7238313
202.9355362,20.87974371
295.6094492,24.87300744
194.2651719,22.68319059
230.4462359,24.51588066
182.5616319,24.45802087
208.5810155,20.0454142
204.8001847,24.97669518
200.834898,25.59704938
279.5451717,20.61521424
278.0791793,22.2286982
202.3838319,21.84106875
243.5120414,25.78720567
209.5869708,25.66585205
206.2611855,23.79391957
242.8640342,26.49109635
185.2773389,24.01497622
257.4914906,26.29465461
226.6555374,21.77046169
231.0863347,24.28209415
210.8142087,21.66628296
290.6793783,26.92995077
260.2634026,24.52922681
183.6222657,26.54348085
251.0549998,23.05804872
217.3788583,25.65553461
265.5355937,26.31355498
191.9535738,20.2801937
192.3197536,21.32376327
260.8875056,22.72791041
224.0581164,23.48381344
195.0948311,23.85724032
298.4018471,21.01944696
241.2013513,23.83509503
250.0832336,23.97898217
200.9133156,22.67846116
248.2256491,26.46428311
245.1511304,20.41447029
262.7173405,20.13017482
253.7202781,24.63544858
257.0038865,25.0756354
233.0453455,23.24113501
263.9642476,23.00445915
280.4044392,26.73072391
40.71210074,26.12588914
44.3993381,26.03867719
44.07843475,24.41311871
46.85176955,25.85483596
57.72799157,26.49195283
48.11248366,24.31334971
49.08553937,26.22005978
48.45978627,24.71885473
40.228644,26.84366082
51.70699144,24.88910524
54.22722466,25.66576039
53.33484977,26.17668721
44.20899581,24.37190239
49.11618732,24.53442564
48.32428609,26.63838589
43.08961827,25.7131428
48.75859458,24.92994759
57.05709413,24.6774157
44.20656987,25.11189154
42.00660251,24.54356968
53.14626213,24.89681131
49.29456609,25.2801372
49.48575692,24.9103226
40.794305,26.74550678
46.76837499,26.27061608
49.43050977,26.1793464
58.54876687,26.98603693
54.49960057,25.89762315
43.87712348,26.03967219
53.65742581,26.47330219
49.52320689,25.41864024
50.55710813,24.92093261
58.48160844,26.11440416
46.06382209,26.4930645
54.65423596,26.21667586
48.31219031,24.64458469
48.99390828,24.69368934
57.04147057,25.29954705
54.82963379,25.81692236
59.67927244,24.84740848
55.74073582,26.81530456
56.39962921,25.07803672
57.26773002,24.47018505
59.65590798,26.2148837
53.78929956,24.04355803
58.79889057,26.80750629
44.63907691,24.37118217
43.52897517,25.13735887
43.97193745,26.89750174
57.79652846,26.0713757
57.51549686,25.4438391
51.26046418,24.29105004
47.81847573,26.44019475
57.74091817,26.79489868
54.60159289,26.22338015
50.78669728,26.283443
48.01138482,24.21495706
46.06193778,26.81938687
56.31866159,26.6333118
57.95826144,24.74631269
59.26519444,25.10474753
40.12650421,25.26931156
40.32161859,24.41592661
51.19470197,24.13078816
54.7657624,24.24782473
57.23028471,25.37601283
41.16554802,25.86475496
48.58241822,24.42998931
44.22066914,25.76484262
46.05122728,25.76402693
59.75980023,26.90435747
55.29563514,24.86094646
46.59207341,24.90123934
47.46447019,26.73690828
45.24690619,25.83202912
48.32113628,24.33528185
56.45229202,25.79448878
58.28697664,25.28784623
58.97878791,26.26028739
57.44942094,24.9004602
42.91292205,26.98212846
44.2068997,25.50736962
46.87420883,25.18780042
56.34144589,25.42900869
54.30660782,26.53259325
59.46338556,25.96534238
55.49541453,25.15623099
51.70497792,26.81383586
56.47941847,26.20234499
57.40847165,26.6634609
47.72078245,25.35794749
41.53218699,25.3310446
51.75212401,24.06731461
42.10681516,25.92030221
56.72496677,25.04746944
41.87540028,26.58740671
57.57343233,25.5421695
48.47833278,25.50405534
51.51033554,26.70607759
